
Gurobi 9.5.0 (mac64[arm], gurobi_cl) logging started Tue Jan 25 18:35:30 2022

Set parameter LogFile to value "qp.log"
Using license file /Users/x/gurobi.lic

Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Copyright (c) 2021, Gurobi Optimization, LLC

Read MPS format model from file x.mps.bz2
Reading time = 0.14 seconds
(null): 27894 rows, 20393 columns, 86264 nonzeros
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 27894 rows, 20393 columns and 86264 nonzeros
Model fingerprint: 0xfa8e74cc
Model has 8678 quadratic constraints
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  QMatrix range    [1e+00, 1e+00]
  Objective range  [5e+03, 2e+04]
  Bounds range     [1e-03, 3e+01]
  RHS range        [9e-04, 4e+00]
  QRHS range       [8e-03, 3e+02]
Presolve removed 1230 rows and 1223 columns
Presolve time: 0.03s
Presolved: 69092 rows, 30012 columns, 137635 nonzeros
Presolved model has 7931 second-order cone constraints
Ordering time: 0.24s

Barrier statistics:
 AA' NZ     : 6.526e+05
 Factor NZ  : 1.294e+06 (roughly 50 MB of memory)
 Factor Ops : 5.520e+07 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.22971464e+06 -1.88940038e+07  1.64e+01 8.03e+03  3.62e+04     0s
   1   1.94916078e+06 -2.28981504e+08  3.72e+00 9.37e+02  9.23e+03     0s
   2   1.20530165e+06 -1.19060852e+08  1.70e+00 1.03e+02  3.22e+03     0s
   3   7.19738456e+05 -4.90751392e+07  4.67e-01 2.49e+01  8.96e+02     0s
   4   6.30643852e+05 -1.84572479e+07  2.24e-01 5.50e+00  3.10e+02     0s
   5   5.90365443e+05 -1.07651514e+07  1.07e-01 2.98e+00  1.66e+02     0s
   6   5.75646622e+05 -6.34258480e+06  5.98e-02 1.69e+00  9.66e+01     0s
   7   5.69719809e+05 -3.21311147e+06  3.96e-02 8.73e-01  5.23e+01     0s
   8   5.66023840e+05 -1.88786310e+06  2.69e-02 5.52e-01  3.35e+01     0s
   9   5.63346908e+05 -4.05380741e+05  1.81e-02 2.07e-01  1.38e+01     1s
  10   5.61895994e+05 -1.14799213e+05  1.30e-02 1.45e-01  9.68e+00     1s
  11   5.61083762e+05  1.78916045e+05  1.01e-02 8.41e-02  5.94e+00     1s
  12   5.60459897e+05  2.60205822e+05  7.80e-03 6.81e-02  4.74e+00     1s
  13   5.60313654e+05  3.22063242e+05  7.26e-03 5.67e-02  4.04e+00     1s
  14   5.60064635e+05  3.72630776e+05  6.24e-03 4.83e-02  3.43e+00     1s
  15   5.59947401e+05  4.30035496e+05  5.77e-03 4.01e-02  2.93e+00     1s
  16   5.59865073e+05  4.58249880e+05  5.40e-03 3.71e-02  2.71e+00     1s
  17   5.59827884e+05  4.87062091e+05  5.19e-03 3.47e-02  2.57e+00     1s
  18   5.59896070e+05  5.14913384e+05  4.96e-03 3.31e-02  2.44e+00     1s
  19   5.59894219e+05  5.48094411e+05  4.78e-03 3.16e-02  2.34e+00     1s
  20   5.59925606e+05  6.16492784e+05  4.64e-03 2.97e-02  2.25e+00     1s
  21   5.60032829e+05  6.39511373e+05  4.54e-03 2.93e-02  2.19e+00     1s
  22   5.60215705e+05  7.15688098e+05  4.45e-03 2.85e-02  2.14e+00     1s
  23   5.60936004e+05  7.63681749e+05  4.38e-03 2.82e-02  2.10e+00     1s
  24   5.64791531e+05  7.58547889e+05  4.34e-03 2.80e-02  2.10e+00     1s
  25   5.71082856e+05  7.72894843e+05  4.26e-03 2.77e-02  2.06e+00     1s
  26   5.74171507e+05  7.78323023e+05  4.22e-03 2.75e-02  2.05e+00     1s
  27   5.76986715e+05  7.83581675e+05  4.19e-03 2.73e-02  2.04e+00     1s
  28   5.81765959e+05  7.93630675e+05  4.13e-03 2.69e-02  2.01e+00     1s
  29   5.88193063e+05  8.04916077e+05  4.05e-03 2.65e-02  1.97e+00     1s
  30   5.90285804e+05  8.14360598e+05  4.03e-03 2.61e-02  1.95e+00     1s
  31   5.91178703e+05  8.19438427e+05  4.02e-03 2.60e-02  1.94e+00     1s
  32   5.94275689e+05  8.32287528e+05  3.98e-03 2.57e-02  1.92e+00     1s
  33   5.95501780e+05  8.40847111e+05  3.97e-03 2.55e-02  1.90e+00     1s
  34   5.95199204e+05  8.81927390e+05  3.96e-03 2.54e-02  1.92e+00     1s
  35   5.96917155e+05  9.61230637e+05  3.90e-03 2.60e-02  1.87e+00     1s
  36   6.02663262e+05  9.54237915e+05  3.87e-03 2.63e-02  1.88e+00     1s
  37   6.04647870e+05  9.87068120e+05  3.85e-03 2.67e-02  1.86e+00     1s
  38   6.16712488e+05  1.00587233e+06  3.77e-03 2.69e-02  1.83e+00     1s
  39   6.24596117e+05  1.02709648e+06  3.71e-03 2.66e-02  1.77e+00     1s
  40   6.34977310e+05  1.03222070e+06  3.63e-03 2.65e-02  1.74e+00     1s
  41   6.43228780e+05  1.03584167e+06  3.58e-03 2.65e-02  1.74e+00     1s
  42   6.49587476e+05  1.04796267e+06  3.53e-03 2.64e-02  1.70e+00     2s
  43   6.50742415e+05  1.05736591e+06  3.53e-03 2.63e-02  1.70e+00     2s
  44   6.60675954e+05  1.05074478e+06  3.46e-03 2.63e-02  1.69e+00     2s
  45   6.66865243e+05  1.06941247e+06  3.42e-03 2.62e-02  1.66e+00     2s
  46   6.71615741e+05  1.07658318e+06  3.39e-03 2.62e-02  1.64e+00     2s
  47   6.74210218e+05  1.07956687e+06  3.37e-03 2.62e-02  1.64e+00     2s
  48   6.75657076e+05  1.09509183e+06  3.36e-03 2.63e-02  1.62e+00     2s
  49   6.78647395e+05  1.10177129e+06  3.34e-03 2.64e-02  1.61e+00     2s
  50   6.82011886e+05  1.11053952e+06  3.32e-03 2.66e-02  1.60e+00     2s
  51   6.91013692e+05  1.11479552e+06  3.26e-03 2.67e-02  1.58e+00     2s
