
Gurobi 9.5.0 (mac64[arm], gurobi_cl) logging started Thu Jan  6 17:13:12 2022

Set parameter TimeLimit to value 300
Set parameter Method to value 0
Set parameter LogFile to value "simplex.log"
Using license file /Users/aramon/gurobi_named_user_0.lic

Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Copyright (c) 2021, Gurobi Optimization, LLC

Read MPS format model from file examples/datt256_lp.mps.bz2
Reading time = 0.61 seconds
datt256.mps.gz: 11077 rows, 262144 columns, 1503732 nonzeros
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 11077 rows, 262144 columns and 1503732 nonzeros
Model fingerprint: 0x80123a8b
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1218 rows and 66001 columns
Presolve time: 0.55s
Presolved: 9859 rows, 196143 columns, 1124557 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3200000e+02   1.744600e+04   2.716220e+13      1s
    4091    2.5219335e+02   8.737955e+02   1.251147e+12      6s
    6231    2.5504322e+02   8.021529e+02   5.404958e+11     11s
    7871    2.5537406e+02   7.513884e+02   4.615432e+11     15s
    9481    2.5620200e+02   7.094663e+02   3.931134e+11     21s
   11071    2.5670327e+02   6.747471e+02   4.106594e+11     26s
   12671    2.5748414e+02   6.368423e+02   3.203927e+11     31s
   14241    2.5728506e+02   6.062970e+02   4.973163e+11     36s
   15801    2.5655360e+02   5.747749e+02   7.590480e+11     41s
   16971    2.5605367e+02   5.533897e+02   5.974781e+11     45s
   18491    2.5650110e+02   5.269211e+02   2.673797e+11     51s
   19641    2.5681115e+02   5.080923e+02   3.812134e+11     55s
   21141    2.5706545e+02   4.843323e+02   2.800457e+11     61s
   22271    2.5691920e+02   4.701448e+02   7.142253e+11     65s
   23821    2.5698373e+02   4.503326e+02   3.991477e+11     71s
   24931    2.5691422e+02   4.382209e+02   5.130079e+11     76s
   26031    2.5676470e+02   4.270793e+02   5.213610e+11     80s
   27531    2.5685903e+02   4.118371e+02   7.359646e+11     86s
   28641    2.5668862e+02   4.009972e+02   3.509006e+11     91s
   29781    2.5667414e+02   3.905334e+02   3.335097e+11     96s
   30881    2.5676134e+02   3.802632e+02   3.833581e+11    100s
   31991    2.5674904e+02   3.711115e+02   5.508078e+11    105s
   33101    2.5670315e+02   3.602912e+02   3.564287e+11    110s
   34571    2.5662839e+02   3.464632e+02   9.038256e+11    116s
   35651    2.5676794e+02   3.369193e+02   8.664239e+11    121s
   36731    2.5682963e+02   3.282196e+02   3.117649e+11    126s
   37821    2.5690720e+02   3.197568e+02   6.206158e+11    130s
   39281    2.5707761e+02   3.107982e+02   2.750024e+11    137s
   40381    2.5708301e+02   3.041455e+02   3.601885e+11    141s
   41521    2.5710127e+02   2.981656e+02   3.762941e+11    146s
   42641    2.5702207e+02   2.918380e+02   4.157175e+11    151s
   43721    2.5700072e+02   2.863107e+02   3.118690e+11    156s
   44811    2.5702648e+02   2.813448e+02   2.571040e+11    161s
   45901    2.5703550e+02   2.769520e+02   2.654632e+11    165s
   46981    2.5701652e+02   2.713343e+02   5.878934e+11    170s
   48431    2.5704297e+02   2.634107e+02   4.850954e+11    176s
   49521    2.5702226e+02   2.586121e+02   7.682626e+11    181s
   50601    2.5705392e+02   2.545179e+02   7.942713e+11    186s
   51691    2.5704422e+02   2.503485e+02   2.239523e+11    191s
   52771    2.5706687e+02   2.461081e+02   3.651385e+11    196s
   53871    2.5702991e+02   2.417508e+02   2.301713e+11    201s
   54951    2.5702090e+02   2.383457e+02   4.194128e+11    206s
   56031    2.5699878e+02   2.349154e+02   5.736423e+11    211s
   57131    2.5695048e+02   2.314419e+02   5.808454e+11    216s
   58221    2.5689535e+02   2.281745e+02   3.276185e+11    221s
   59311    2.5688245e+02   2.251692e+02   2.948092e+11    226s
   60401    2.5689809e+02   2.223120e+02   3.343573e+11    231s
   61481    2.5685909e+02   2.188619e+02   2.915619e+11    236s
   62561    2.5686816e+02   2.152823e+02   3.267517e+11    241s
   63641    2.5689090e+02   2.110481e+02   5.842444e+11    246s
   64721    2.5687458e+02   2.065608e+02   6.911933e+11    251s
   65801    2.5684668e+02   2.028743e+02   3.560391e+11    256s
   66881    2.5682312e+02   2.000307e+02   2.617141e+11    261s
   67961    2.5680007e+02   1.978757e+02   3.123556e+11    266s
   69041    2.5677979e+02   1.956253e+02   5.876315e+11    271s
   70121    2.5680029e+02   1.933027e+02   2.421288e+11    276s
   71201    2.5679340e+02   1.907956e+02   3.746574e+11    281s
   72281    2.5676790e+02   1.882622e+02   2.636885e+11    286s
   73361    2.5676266e+02   1.861702e+02   3.557608e+11    291s
   74441    2.5676235e+02   1.835518e+02   3.541393e+11    296s

Stopped in 75321 iterations and 300.00 seconds (800.21 work units)
Time limit reached
